symbol,date,open,high,low,close,Signal,entry_price,target1,target2,target3,stop_loss
ASIANPAINT-I,2025-07-11 12:45:00,2453.1,2453.3,2443.8,2451.5,Buy,2453.3,2465.57,2475.87,2497.21,2441.03
MARUTI-I,2025-07-11 12:45:00,12590.0,12590.0,12553.0,12576.0,Buy,12590.0,12652.95,12705.83,12815.36,12527.05
BHARATFORG-I,2025-07-11 14:00:00,1223.3,1223.9,1221.3,1222.1,Sell,1221.3,1215.19,1207.62,1195.41,1227.41
VEDL-I,2025-07-11 12:15:00,445.75,448.35,445.7,446.25,Sell,445.7,443.47,440.71,436.25,447.93
PETRONET-I,2025-07-11 11:45:00,302.75,303.85,302.75,303.0,Sell,302.75,301.24,299.36,296.33,304.26
PIIND-I,2025-07-11 13:15:00,4059.3,4069.0,4059.0,4064.4,Sell,4059.0,4038.7,4013.54,3972.95,4079.29
TITAGARH-I,2025-07-11 10:30:00,936.35,936.4,932.2,933.15,Buy,936.4,941.08,945.01,953.16,931.72
FEDERALBNK-I,2025-07-11 09:15:00,211.42,212.21,211.13,211.98,Sell,211.13,210.07,208.77,206.65,212.19
MFSL-I,2025-07-11 14:00:00,1566.8,1567.0,1564.6,1565.2,Buy,1567.0,1574.83,1581.42,1595.05,1559.16
COLPAL-I,2025-07-11 09:15:00,2408.0,2445.3,2405.1,2438.4,Buy,2445.3,2457.53,2467.8,2489.07,2433.07
LT-I,2025-07-11 13:45:00,3546.7,3558.9,3545.4,3553.5,Buy,3558.9,3576.69,3591.64,3622.6,3541.11
M&M-I,2025-07-11 12:45:00,3099.0,3100.2,3086.2,3094.5,Buy,3100.2,3115.7,3128.72,3155.69,3084.7
SOLARINDS-I,2025-07-11 13:15:00,15625.0,15665.0,15617.0,15640.0,Sell,15617.0,15538.92,15442.09,15285.92,15695.08
BEL-I,2025-07-11 12:45:00,412.95,414.25,412.8,413.3,Sell,412.8,410.74,408.18,404.05,414.86
YESBANK-I,2025-07-11 12:30:00,19.77,19.88,19.77,19.84,Sell,19.77,19.67,19.55,19.35,19.87
NCC-I,2025-07-11 13:30:00,222.38,222.95,222.38,222.42,Sell,222.38,221.27,219.89,217.67,223.49
TATAMOTORS-I,2025-07-11 14:00:00,687.6,688.6,687.05,687.85,Sell,687.05,683.61,679.36,672.48,690.49
HINDCOPPER-I,2025-07-11 12:30:00,262.15,264.0,262.05,263.0,Sell,262.05,260.74,259.12,256.49,263.36
PHOENIXLTD-I,2025-07-11 11:00:00,1494.9,1495.0,1488.0,1492.2,Buy,1495.0,1502.48,1508.75,1521.76,1487.52
AUBANK-I,2025-07-11 13:45:00,824.5,825.15,824.5,824.65,Sell,824.5,820.38,815.27,807.02,828.62
